Date,Product Category,Sales Amount ($),Customer Region
2022-05-14,Rubber Chemicals,23775,Europe
2022-07-30,Synthetic Rubber,7238,South America
2022-05-04,Natural Rubber,16413,Asia
2022-02-15,Rubber Sheets,35740,Africa
2022-05-18,Agricultural Tires,19623,South America
2022-04-13,Synthetic Rubber,48947,Asia
2022-08-08,Natural Rubber,35029,Asia
2022-02-21,Agricultural Tires,10667,North America
2022-05-14,Rubber Sheets,11054,Africa
2022-06-02,Agricultural Tires,17760,North America
2022-08-30,Natural Rubber,47545,Europe
2022-09-03,Agricultural Tires,4312,North America
2022-04-16,Rubber Chemicals,28524,North America
2022-08-22,Agricultural Tires,27785,South America
2022-04-29,Synthetic Rubber,27400,Asia
2022-05-28,Synthetic Rubber,2105,Africa
2022-05-11,Rubber Chemicals,6122,North America
2022-05-15,Natural Rubber,7267,Africa
2022-07-02,Synthetic Rubber,27639,North America
2022-06-11,Rubber Sheets,12113,Europe
2022-06-30,Synthetic Rubber,11089,North America
2022-03-25,Synthetic Rubber,14418,South America
2022-02-02,Natural Rubber,20619,Asia
2022-04-29,Agricultural Tires,27946,Europe
2022-09-24,Synthetic Rubber,13546,North America
2022-07-08,Rubber Chemicals,25318,Africa
2022-03-10,Agricultural Tires,35858,Europe
2022-06-10,Rubber Sheets,4824,Europe
2022-08-11,Natural Rubber,11287,North America
2022-08-07,Rubber Sheets,9611,Europe
2022-02-21,Agricultural Tires,38610,Africa
2022-07-11,Agricultural Tires,16889,Europe
2022-08-23,Agricultural Tires,41927,Africa
2022-03-30,Rubber Sheets,14543,North America
2022-02-22,Agricultural Tires,29246,Asia
2022-09-24,Rubber Sheets,22850,Europe
2022-04-30,Agricultural Tires,42105,Asia
2022-03-21,Rubber Chemicals,617,Africa
2022-09-07,Agricultural Tires,47185,Europe
2022-03-31,Rubber Sheets,19435,South America
2022-07-20,Synthetic Rubber,47577,Asia
2022-09-08,Agricultural Tires,13734,Europe
2022-08-07,Synthetic Rubber,38828,Asia
2022-08-27,Rubber Chemicals,1346,Europe
2022-02-15,Natural Rubber,11454,North America
2022-08-09,Rubber Chemicals,14203,Asia
2022-08-09,Agricultural Tires,48653,South America
2022-07-25,Synthetic Rubber,47014,South America
2022-08-09,Synthetic Rubber,23200,Africa
2022-03-23,Rubber Sheets,32543,Europe
2022-05-19,Synthetic Rubber,6969,Asia
2022-03-27,Rubber Sheets,30605,Africa
2022-04-05,Natural Rubber,42601,Asia
2022-06-11,Agricultural Tires,26886,Europe
2022-09-17,Rubber Sheets,49876,South America
2022-03-23,Natural Rubber,46087,North America
2022-06-15,Synthetic Rubber,37476,South America
2022-02-21,Synthetic Rubber,39551,Africa
2022-04-14,Natural Rubber,2548,North America
2022-07-17,Synthetic Rubber,39501,Africa
2022-02-18,Natural Rubber,13441,Europe
2022-06-12,Rubber Sheets,45875,North America
2022-04-30,Rubber Sheets,43033,Africa
2022-04-01,Natural Rubber,2328,Europe
2022-02-14,Rubber Sheets,2417,South America
2022-09-30,Rubber Sheets,21118,Europe
2022-02-09,Rubber Sheets,32754,Asia
2022-05-01,Rubber Chemicals,40256,Europe
2022-03-25,Agricultural Tires,47862,Europe
2022-06-10,Synthetic Rubber,20628,Asia
2022-04-25,Rubber Chemicals,46245,Africa
2022-05-03,Rubber Sheets,509,Africa
2022-05-22,Natural Rubber,17144,Europe
2022-08-07,Rubber Sheets,22922,Asia
2022-08-18,Agricultural Tires,10365,Asia
2022-07-22,Rubber Sheets,2719,South America
2022-02-08,Natural Rubber,40309,Africa
2022-07-25,Agricultural Tires,5787,North America
2022-03-07,Rubber Sheets,34887,Africa
2022-08-25,Agricultural Tires,9012,Africa
2022-04-22,Synthetic Rubber,1842,South America
2022-07-14,Synthetic Rubber,43836,North America
2022-03-22,Rubber Sheets,19716,South America
2022-05-15,Agricultural Tires,28034,North America
2022-06-12,Natural Rubber,14731,Europe
2022-02-02,Rubber Sheets,32793,North America
2022-06-14,Synthetic Rubber,27114,South America
2022-03-26,Synthetic Rubber,36758,Africa
2022-05-17,Rubber Sheets,28753,North America
2022-02-04,Agricultural Tires,42578,North America
2022-03-26,Synthetic Rubber,41252,Asia
2022-09-09,Agricultural Tires,18488,Africa
2022-08-10,Synthetic Rubber,31537,Europe
2022-06-26,Synthetic Rubber,12719,South America
2022-09-06,Rubber Chemicals,735,Europe
2022-03-16,Synthetic Rubber,43429,Africa
2022-07-12,Natural Rubber,2408,North America
2022-08-21,Rubber Sheets,9067,North America
2022-08-09,Rubber Sheets,36798,Africa
2022-09-16,Agricultural Tires,5756,North America
2022-02-14,Synthetic Rubber,19519,North America
2022-05-06,Natural Rubber,8662,North America
2022-03-20,Agricultural Tires,5915,South America
2022-02-15,Rubber Chemicals,36659,South America
2022-08-19,Agricultural Tires,44425,Asia
2022-08-25,Agricultural Tires,6451,Europe
2022-09-03,Synthetic Rubber,22352,Africa
2022-08-09,Rubber Chemicals,8507,Africa
2022-03-12,Agricultural Tires,42332,Africa
2022-09-01,Natural Rubber,31023,Asia
2022-08-27,Natural Rubber,23825,South America
2022-09-25,Rubber Sheets,21704,Asia
2022-04-23,Rubber Chemicals,16024,Africa
2022-05-22,Rubber Chemicals,19782,Europe
2022-03-25,Rubber Sheets,24430,North America
2022-02-24,Agricultural Tires,577,South America
2022-07-04,Rubber Chemicals,40845,South America
2022-09-05,Natural Rubber,21111,Asia
